Project Title,Point of Contact,Project Description,Relevant Links,Key Words
Comparative pathology and pathogenesis of COVID-19 infections in humans and animal models,"Garry Nolan, PhD; David McIlwain, PhD; Sizun Jiang, PhD; Brice Gaudilliere, MD, PhD; and other collaborators",Nolan and his team are applying multiplexed technologies to achieve in-depth profiling of immune responses to SARS-CoV-2 in nonclinical and clinical studies. Their goal is to identify immune markers associated with outcomes for COVID-19 and understand the arrangement of immune cells relative to lung tissue cells during infection.," https://profiles.stanford.edu/sizun-jiang 
https://profiles.stanford.edu/brice-gaudilliere 
https://profiles.stanford.edu/david-mcilwain 
https://profiles.stanford.edu/garry-nolan 
https://abslab.sites.stanford.edu/ 
https://surf.stanford.edu/covid-19-tools/covid-19/ ",Technology and Computer Science
Inflammatory bowel disease treatment in the time of COVID: Patient perceptions and decision-making ,"Cindy Kin, MD; Elizabeth Shelton; Kreeti Shankar; and Sarah Streett, MD","Kin and Streett are exploring how people with inflammatory bowel diseases, including people with Crohn's disease and ulcerative colitis whose treatment frequently involves chronic immunosuppressive therapies, are affected by the COVID-19 outbreak. The study aims to understand the primary concerns that patients with inflammatory bowel diseases have about their illnesses and treatments as they relate to the COVID-19 epidemic so that physicians and the health care team can effectively engage them in shared decision-making."," https://profiles.stanford.edu/sarah-streett 
https://profiles.stanford.edu/cindy-kin ",Other
SARS-CoV-2 tissue specificity and its role in progression to multi-organ failure,"Scott Boyd, MD, PhD, and Sandra Abel Nielsen, PhD","An increasing number of reports show the association of COVID-19 deaths with cardiac injury, cardiac arrest, arrhythmias and likely myocarditis. It is largely unclear if these serious and sometimes fatal conditions are due to direct SARS-CoV-2 influence, immunological responses or complications from existing cardiovascular disorders. Through this project, Boyd, Nielsen and their team aim to investigate which tissues support the growth of SARS-CoV-2. They will also analyze the local tissue B-cell-mediated immune responses in COVID-19 to assess for antibody responses contributing to tissue pathology.", https://profiles.stanford.edu/scott-boyd ,Technology and Computer Science
SARS-CoV-2 infection and cardiovascular complications,"Sean Wu, MD;  Patricia Nguyen, MD;  Catherine Blish, MD, PhD, and Jan Carette, PhD",Wu and Nguyen are researching cardiovascular complications of COVID-19. The scientists are addressing the relationship between SARS-CoV-2 infection in heart muscle and vascular cells and the consequences of taking common drugs for high blood pressure. Their research employs muscle and vascular cells derived from human induced pluripotent stem cells to determine how these blood pressure drugs affect the virus’ ability to enter cells. ," https://profiles.stanford.edu/catherine-blish 
https://profiles.stanford.edu/ming-wu 
https://profiles.stanford.edu/patricia-nguyen 
https://med.stanford.edu/profiles/catherine-blish 
https://profiles.stanford.edu/jan-carette ",Biomedical
The Apollo study,"Melissa Bondy, PhD; Lorene Nelson, PhD; and Steven Goodman, MD, PhD","Bondy, Nelson and Goodman have launched a national survey that aims to assess how the COVID-19 pandemic is affecting the population physically, socially, emotionally and financially. The team’s survey is hosted by an app, called Apollo, that’s designed to screen patients at drive-through COVID-19 testing sites."," https://med.stanford.edu/profiles/steven-goodman 
https://profiles.stanford.edu/lorene-nelson 
https://med.stanford.edu/profiles/melissa-bondy 
https://med.stanford.edu/profiles/lorene-nelson ",Technology and Computer Science
Caregiver survey COVID-19,"Ranak Trivedi, PhD","Trivedi and her team are conducting an anonymous online survey to better understand the experiences of informal caregivers during the COVID-19 pandemic. Informal caregivers are family members or friends who provide significant help to people with mental or physical health conditions. Trivedi aims to use the results of the survey to guide advocacy efforts in support of informal caregivers. A link to the approximately 20-minute survey, which can be taken from anywhere in the world, is available at https://is.gd/stanfordcaregiverstudy.", https://profiles.stanford.edu/ranak-trivedi ,Technology and Computer Science
Optimized remote work during the COVID-19 pandemic,"Pablo Paredes, PhD","Paredes and collaborators are creating digital tools to support and maintain productivity levels while managing stress associated with the COVID-19 pandemic, social distancing and long-term telecommuting. The researchers propose a collection of tools, dubbed “Home Sweet Office,” that can support personal productivity by managing procrastination caused by online behaviors, such as overuse of social media, and provide stress-management tactics and emotion-regulation interventions.", https://med.stanford.edu/profiles/pablo-paredes-castro ,Other
Psychological stress associated with remote work during COVID-19 crisis,"Maheen Adamson, PhD; Angela Phillips, PhD; Srija Seenivasan; and Julian Martinez","Adamson and her lab are studying the global impact of psychological stress during the COVID-19 crisis. They are using an eight- to 10-minute survey to help evaluate individual stress levels caused by factors related to remote work, homeschooling and dependent care."," https://profiles.stanford.edu/julian-martinez-rincon 
https://profiles.stanford.edu/maheen-adamson 
https://profiles.stanford.edu/angela-phillips ",Technology and Computer Science
Impact of COVID-19 pandemic on sleep and mental health,"Andrea Goldstein-Piekarski, PhD","Goldstein-Piekarski and the Computational Psychiatry and Neuroimaging Sleep Lab (CoPsyN Sleep Lab) are conducting a survey-based study examining the short- and long-term impacts of the COVID-19 pandemic and the shelter-in-place orders on sleep, mood and quality of life. The data collected in this study will also help identify factors that predict the development of chronic sleep problems and other negative mental health outcomes arising from stressful life events. ", https://med.stanford.edu/profiles/andrea-goldstein-piekarski ,Technology and Computer Science
Gastrointestinal manifestations in SARS-CoV-2,"George Cholankeril, MD; Alexander Podboy, MD; and Aijaz Ahmed, MD","Cholankeril, Podboy and Ahmed aim to characterize the gastrointestinal symptoms associated with SARS-CoV-2 infection. Nearly one-third of patients in their study had gastrointestinal symptoms while infected with SARS-CoV-2. The team also saw mild elevations in liver enzymes in some patients, which may correlate with a need for a higher level of care. The group is continuing to investigate if gastrointestinal symptoms and liver enzyme abnormalities at presentation could be associated with increased severity of illness, requiring an escalation of care or higher rate of health care utilization."," https://med.stanford.edu/profiles/alexander-podboy 
https://profiles.stanford.edu/aijaz-ahmed 
https://profiles.stanford.edu/george-cholankeril ",Technology and Computer Science
Rates of co-infection between SARS-CoV-2 and other respiratory pathogens,"David Kim, MD, PhD; James Quinn, MD; Benjamin Pinsky, MD, PhD; Nigam Shah, PhD; and Ian Brown, MD","The scientists published a research letter that reports on how often patients infected with the coronavirus in Northern California are co-infected with other respiratory pathogens. Results of their analysis suggest higher rates of co-infection than previously reported, with no significant difference in rates of SARS-CoV-2 infection in patients with and without other pathogens. The study indicates that the presence of a non–SARS-CoV-2 pathogen does not provide reassurance that a patient isn’t also infected with SARS-CoV-2."," https://med.stanford.edu/profiles/157679 
https://med.stanford.edu/profiles/nigam-shah 
https://med.stanford.edu/profiles/benjamin-pinsky 
https://profiles.stanford.edu/james-quinn 
https://profiles.stanford.edu/nigam-shah 
https://profiles.stanford.edu/ian-brown 
https://profiles.stanford.edu/benjamin-pinsky ",Other
"  The list isn’t comprehensive and instead represents a portion of Stanford Medicine research on COVID-19. If you are a Stanford Medicine scientist and would like to see your research included here, please send a note to: stanfordmed-communications@stanford.edu.","The Stanford Institute for Human-Centered Artificial Intelligence has also created a webpage for COVID-19 research collaborations and other opportunities, such as research positions, internships and funding. If you would like to submit an opening please use the following form and they will post it on their website.",Support Stanford Medicine’s response to COVID-19 by making a gift.," https://pcrt.stanford.edu/covid 
https://hai.stanford.edu/research/covid-19-collaboration-opportunities 
https://hai.stanford.edu/covid-19-collaboration-clearinghouse 
https://abslab.sites.stanford.edu/ 
https://surf.stanford.edu/covid-19-tools/covid-19/ ",Technology and Computer Science
